Object ID,District,SDID,District Type,Q1: District Response Rate (%),Q1: With Access (%),Q1: Total % w/ No Home Access,Q1: No Access (Affordability)(%),Q1: No Access (Availability)(%),Q3 District Response Rate (%),Q3: Reliable Internet Access (%),Q3: Inconsistent Access (%),Q3: Non-Existent Access (%),,Statewide Averages:,,,Statewide Medians:,,,Survey Questions,Internet Access at Home Survey
1,Abbotsford,7,Unified,61.36%,88.12%,11.88%,18.33%,71.67%,58.57%,64.73%,24.48%,10.79%,,Q1: District Response Rate (%),56.35%,,Q1: District Response Rate (%),73.63%,,Q1: Can the student access the internet on their primary learning device at home?,
2,Adams-Friendship Area,14,Unified,78.66%,96.07%,3.93%,34.88%,53.49%,75.22%,70.96%,27.03%,2.01%,,Q1: With Access (%),95.61%,,Q1: With Access (%),97.09%,,Responses:,
3,Albany,63,Unified,84.51%,92.43%,7.57%,21.05%,52.63%,84.51%,70.92%,23.51%,5.58%,,Q1: No Home Access (%),4.39%,,Q1: No Home Access (%),2.92%,,Yes,
4,Algoma,70,Unified,0.00%,,,,,0.00%,,,,,Q1: No Access (Affordability)(%),31.34%,,Q1: No Access (Affordability)(%),30.00%,,No- Not Available,
5,Alma,84,Unified,83.06%,97.09%,2.91%,0.00%,83.33%,82.26%,63.24%,29.41%,7.35%,,Q1: No Access (Availability)(%),48.51%,,Q1: No Access (Availability)(%),50.00%,,No-Not Affordable,
6,Alma Center,91,Unified,81.12%,94.97%,5.03%,58.33%,33.33%,77.04%,58.94%,36.87%,4.19%,,Q3 District Response Rate (%),54.55%,,Q3 District Response Rate (%),70.62%,,No-Other,
7,Almond-Bancroft,105,Unified,85.32%,89.91%,10.09%,41.18%,52.94%,83.54%,69.70%,21.52%,8.79%,,Q3: Reliable Internet Access (%),73.14%,,Q3: Reliable Internet Access (%),76.33%,,,
8,Altoona,112,Unified,82.41%,97.69%,2.31%,61.11%,33.33%,80.45%,90.15%,9.32%,0.53%,,Q3: Inconsistent Access (%),22.75%,,Q3: Inconsistent Access (%),21.23%,,Q3: Can the student stream a video on their primary learning device without interruption?,
9,Amery,119,Unified,30.35%,92.86%,7.14%,62.50%,15.63%,30.35%,38.84%,50.67%,10.49%,,Q3: Non-Existent Access (%),3.50%,,Q3: Non-Existent Access (%),1.94%,,Yes- No issues,
10,Antigo Unified,140,Unified,32.89%,91.79%,8.21%,38.60%,57.89%,32.89%,60.81%,32.56%,6.63%,,,,,,,,Yes- But not consistent,
11,Appleton Area,147,Unified,63.59%,97.42%,2.58%,43.97%,48.64%,63.59%,82.50%,15.26%,2.24%,,,,,,,,No,
12,Arcadia,154,Unified,98.24%,94.00%,6.00%,16.88%,61.04%,98.24%,80.59%,12.31%,7.09%,,,,,,,,,
13,Argyle,161,Unified,93.13%,94.46%,5.54%,6.67%,73.33%,87.63%,65.49%,31.76%,2.75%,,,,,,,,,
14,Arrowhead UHS,2450,Secondary,89.77%,99.95%,0.05%,0.00%,0.00%,89.05%,87.44%,12.40%,0.16%,,,,,,,,,
15,Ashland,170,Unified,68.60%,91.71%,8.29%,9.01%,71.17%,63.73%,68.81%,28.70%,2.49%,,,,,,,,,
16,Ashwaubenon,182,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
17,Athens,196,Unified,0.67%,100.00%,0.00%,0.00%,0.00%,0.67%,100.00%,0.00%,0.00%,,,,,,,,,
18,Auburndale,203,Unified,30.41%,98.40%,1.60%,100.00%,0.00%,30.41%,37.60%,59.60%,2.80%,,,,,,,,,
19,Augusta,217,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
20,Baldwin-Woodville Area,231,Unified,82.40%,97.99%,2.01%,27.59%,41.38%,80.86%,77.46%,21.27%,1.27%,,,,,,,,,
21,Bangor,245,Unified,47.35%,96.95%,3.05%,22.22%,22.22%,45.91%,63.64%,32.52%,3.85%,,,,,,,,,
22,Baraboo,280,Unified,81.93%,96.94%,3.06%,48.61%,45.83%,81.93%,78.67%,18.87%,2.46%,,,,,,,,,
23,Barneveld,287,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
24,Barron Area,308,Unified,99.14%,95.23%,4.77%,30.91%,58.18%,99.14%,81.86%,14.58%,3.56%,,,,,,,,,
25,Bayfield,315,Unified,22.41%,100.00%,0.00%,0.00%,0.00%,22.41%,41.94%,56.99%,1.08%,,,,,,,,,
26,Beaver Dam Unified,336,Unified,84.27%,96.69%,3.31%,23.66%,46.24%,80.82%,84.00%,15.34%,0.67%,,,,,,,,,
27,Beecher-Dunbar-Pembine,4263,Unified,68.18%,84.85%,15.15%,44.00%,48.00%,57.85%,57.86%,41.43%,0.71%,,,,,,,,,
28,Belleville,350,Unified,95.19%,96.86%,3.14%,3.57%,78.57%,91.99%,78.28%,21.14%,0.58%,,,,,,,,,
29,Belmont Community,364,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
30,Beloit,413,Unified,74.22%,97.71%,2.29%,41.41%,50.51%,72.35%,80.62%,16.82%,2.56%,,,,,,,,,
31,Beloit Turner,422,Unified,93.24%,98.38%,1.62%,8.00%,72.00%,91.73%,85.45%,13.63%,0.92%,,,,,,,,,
32,Benton,427,Unified,96.79%,94.31%,5.69%,58.33%,25.00%,91.74%,86.00%,12.00%,2.00%,,,,,,,,,
33,Berlin Area,434,Unified,63.52%,95.99%,4.01%,5.41%,51.35%,63.52%,74.65%,21.78%,3.58%,,,,,,,,,
34,Big Foot UHS,6013,Secondary,59.06%,98.62%,1.38%,0.00%,100.00%,58.86%,78.20%,19.03%,2.77%,,,,,,,,,
35,Birchwood,441,Unified,37.54%,96.36%,3.64%,100.00%,0.00%,37.54%,59.09%,34.55%,6.36%,,,,,,,,,
36,Black Hawk,2240,Unified,4.07%,86.67%,13.33%,100.00%,0.00%,3.25%,41.67%,58.33%,0.00%,,,,,,,,,
37,Black River Falls,476,Unified,63.01%,97.08%,2.92%,30.00%,53.33%,61.18%,71.57%,27.33%,1.10%,,,,,,,,,
38,Blair-Taylor,485,Unified,88.30%,89.40%,10.60%,28.33%,51.67%,79.10%,65.09%,29.98%,4.93%,,,,,,,,,
39,Bloomer,497,Unified,89.05%,97.45%,2.55%,34.48%,48.28%,86.16%,82.49%,15.52%,2.00%,,,,,,,,,
40,Bonduel,602,Unified,85.85%,92.66%,7.34%,24.44%,64.44%,79.69%,55.71%,39.89%,4.39%,,,,,,,,,
41,Boscobel Area,609,Unified,94.26%,92.49%,7.51%,35.85%,35.85%,87.45%,64.43%,32.06%,3.51%,,,,,,,,,
42,Bowler,623,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
43,Boyceville Community,637,Unified,37.08%,89.89%,10.11%,14.81%,44.44%,33.47%,53.94%,43.15%,2.90%,,,,,,,,,
44,Brighton #1,657,Elementary,96.86%,95.68%,4.32%,75.00%,25.00%,92.67%,71.75%,26.55%,1.69%,,,,,,,,,
45,Brillion,658,Unified,90.14%,96.96%,3.04%,37.04%,48.15%,87.50%,72.24%,26.25%,1.51%,,,,,,,,,
46,Bristol #1,665,Elementary,94.28%,97.85%,2.15%,5.88%,82.35%,91.90%,81.19%,16.60%,2.20%,,,,,,,,,
47,Brodhead,700,Unified,91.02%,97.72%,2.28%,27.27%,45.45%,88.28%,76.77%,22.06%,1.18%,,,,,,,,,
48,Brown Deer,721,Unified,89.62%,98.52%,1.48%,21.74%,43.48%,88.06%,83.96%,15.19%,0.85%,,,,,,,,,
49,Bruce,735,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
50,Burlington Area,777,Unified,83.46%,98.50%,1.50%,39.47%,39.47%,81.62%,88.20%,11.12%,0.68%,,,,,,,,,
51,Butternut,840,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
52,Cadott Community,870,Unified,79.08%,89.30%,10.70%,18.06%,66.67%,70.62%,53.08%,40.10%,6.82%,,,,,,,,,
53,Cambria-Friesland,882,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
54,Cambridge,896,Unified,74.95%,96.99%,3.01%,28.57%,71.43%,74.30%,70.62%,25.18%,4.20%,,,,,,,,,
55,Cameron,903,Unified,52.89%,97.23%,2.77%,5.88%,76.47%,50.91%,86.44%,11.53%,2.03%,,,,,,,,,
56,Campbellsport,910,Unified,99.55%,95.30%,4.71%,17.46%,71.43%,94.80%,55.84%,41.57%,2.59%,,,,,,,,,
57,Cashton,980,Unified,97.16%,94.80%,5.20%,37.50%,56.25%,93.52%,58.61%,38.01%,3.38%,,,,,,,,,
58,Cassville,994,Unified,3.45%,100.00%,0.00%,0.00%,0.00%,3.45%,100.00%,0.00%,0.00%,,,,,,,,,
59,Cedar Grove-Belgium Area,1029,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
60,Cedarburg,1015,Unified,98.54%,99.77%,0.23%,28.57%,28.57%,98.32%,80.24%,19.44%,0.32%,,,,,,,,,
61,Central/Westosha UHS,5054,Secondary,70.30%,97.60%,2.40%,20.00%,65.00%,70.30%,84.39%,13.45%,2.16%,,,,,,,,,
62,Chequamegon,1071,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
63,Chetek-Weyerhaeuser Area,1080,Unified,72.18%,95.81%,4.19%,23.33%,56.67%,69.35%,76.89%,21.51%,1.60%,,,,,,,,,
64,Chilton,1085,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
65,Chippewa Falls Area Unified,1092,Unified,89.23%,97.87%,2.13%,29.79%,63.83%,89.23%,84.18%,13.68%,2.13%,,,,,,,,,
66,Clayton,1120,Unified,0.33%,100.00%,0.00%,0.00%,0.00%,0.33%,100.00%,0.00%,0.00%,,,,,,,,,
67,Clear Lake,1127,Unified,75.51%,94.10%,5.90%,53.85%,46.15%,70.89%,62.80%,35.02%,2.17%,,,,,,,,,
68,Clinton Community,1134,Unified,93.96%,98.05%,1.95%,40.00%,40.00%,91.39%,74.75%,23.85%,1.40%,,,,,,,,,
69,Clintonville,1141,Unified,75.67%,93.57%,6.43%,32.76%,56.90%,70.55%,67.66%,29.25%,3.09%,,,,,,,,,
70,Cochrane-Fountain City,1155,Unified,95.92%,98.15%,1.85%,10.00%,60.00%,95.92%,79.30%,17.93%,2.77%,,,,,,,,,
71,Colby,1162,Unified,67.11%,87.21%,12.79%,41.67%,41.67%,67.11%,55.56%,31.81%,12.63%,,,,,,,,,
72,Coleman,1169,Unified,92.15%,86.45%,13.55%,33.71%,53.93%,79.10%,48.05%,47.70%,4.26%,,,,,,,,,
73,Colfax,1176,Unified,64.71%,96.57%,3.43%,29.41%,70.59%,64.71%,57.98%,35.96%,6.06%,,,,,,,,,
74,Columbus,1183,Unified,88.77%,94.27%,5.73%,31.75%,68.25%,88.77%,74.52%,21.02%,4.46%,,,,,,,,,
75,Cornell,1204,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
76,Crandon,1218,Unified,92.80%,95.81%,4.19%,14.71%,29.41%,88.11%,68.35%,30.22%,1.43%,,,,,,,,,
77,Crivitz,1232,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
78,Cuba City,1246,Unified,79.32%,95.71%,4.29%,29.17%,50.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
79,Cudahy,1253,Unified,95.74%,96.16%,3.84%,36.59%,54.88%,92.34%,81.85%,14.26%,3.88%,,,,,,,,,
80,Cumberland,1260,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
81,D C Everest Area,4970,Unified,82.24%,98.66%,1.34%,0.00%,91.04%,82.24%,85.95%,12.28%,1.77%,,,,,,,,,
82,Darlington Community,1295,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
83,De Pere,1414,Unified,96.84%,98.04%,1.96%,28.74%,64.37%,96.84%,86.51%,12.47%,1.01%,,,,,,,,,
84,De Soto Area,1421,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
85,Deerfield Community,1309,Unified,93.14%,97.83%,2.17%,40.00%,46.67%,90.98%,69.82%,28.70%,1.48%,,,,,,,,,
86,DeForest Area,1316,Unified,97.60%,98.42%,1.58%,30.16%,63.49%,95.72%,86.63%,11.94%,1.43%,,,,,,,,,
87,Delavan-Darien,1380,Unified,98.56%,96.32%,3.68%,32.35%,57.35%,98.56%,83.12%,13.47%,3.41%,,,,,,,,,
88,Denmark,1407,Unified,46.85%,96.01%,3.99%,10.00%,73.33%,46.85%,63.25%,32.76%,3.99%,,,,,,,,,
89,Dodgeland,2744,Unified,6.27%,95.83%,4.17%,50.00%,50.00%,6.27%,68.75%,22.92%,8.33%,,,,,,,,,
90,Dodgeville,1428,Unified,99.03%,97.05%,2.95%,12.12%,87.88%,99.03%,79.46%,17.86%,2.68%,,,,,,,,,
91,Dover #1,1449,Elementary,0.00%,,,,,0.00%,,,,,,,,,,,,
92,Drummond Area,1491,Unified,77.74%,98.85%,1.15%,0.00%,100.00%,77.74%,98.85%,0.38%,0.76%,,,,,,,,,
93,Durand-Arkansaw,1499,Unified,37.25%,99.47%,0.53%,0.00%,100.00%,37.05%,83.60%,16.13%,0.27%,,,,,,,,,
94,East Troy Community,1540,Unified,96.03%,97.83%,2.17%,37.50%,43.75%,93.36%,79.58%,19.65%,0.77%,,,,,,,,,
95,Eau Claire Area,1554,Unified,21.85%,92.95%,7.05%,34.10%,32.37%,20.86%,85.79%,9.68%,4.52%,,,,,,,,,
96,Edgar,1561,Unified,33.12%,96.57%,3.43%,57.14%,42.86%,33.12%,47.55%,42.16%,10.29%,,,,,,,,,
97,Edgerton,1568,Unified,94.38%,98.50%,1.50%,44.44%,55.56%,94.38%,82.29%,16.54%,1.17%,,,,,,,,,
98,Elcho,1582,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
99,Eleva-Strum,1600,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
100,Elk Mound Area,1645,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
101,Elkhart Lake-Glenbeulah,1631,Unified,98.09%,98.05%,1.95%,55.56%,22.22%,96.18%,66.45%,32.67%,0.88%,,,,,,,,,
102,Elkhorn Area,1638,Unified,77.30%,98.12%,1.88%,42.59%,40.74%,75.79%,80.89%,18.44%,0.67%,,,,,,,,,
103,Ellsworth Community,1659,Unified,49.04%,93.87%,6.13%,40.00%,56.00%,49.04%,53.13%,38.40%,8.47%,,,,,,,,,
104,Elmbrook,714,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
105,Elmwood,1666,Unified,67.98%,98.67%,1.33%,33.33%,66.67%,67.07%,72.97%,26.58%,0.45%,,,,,,,,,
106,Erin,1687,Elementary,90.12%,97.53%,2.47%,44.44%,22.22%,87.90%,67.13%,32.30%,0.56%,,,,,,,,,
107,Evansville Community,1694,Unified,84.22%,97.90%,2.10%,38.71%,35.48%,82.34%,80.62%,18.82%,0.55%,,,,,,,,,
108,Fall Creek,1729,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
109,Fall River,1736,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
110,Fennimore Community,1813,Unified,92.62%,93.78%,6.22%,26.09%,50.00%,86.11%,66.57%,31.10%,2.33%,,,,,,,,,
111,Flambeau,5757,Unified,0.20%,0.00%,100.00%,0.00%,0.00%,0.20%,0.00%,0.00%,100.00%,,,,,,,,,
112,Florence,1855,Unified,66.34%,94.12%,5.88%,43.75%,31.25%,63.90%,64.50%,31.68%,3.82%,,,,,,,,,
113,Fond Du Lac,1862,Unified,80.39%,96.80%,3.20%,46.89%,43.50%,77.86%,84.20%,13.86%,1.94%,,,,,,,,,
114,Fontana J8,1870,Elementary,0.00%,,,,,0.00%,,,,,,,,,,,,
115,Fort Atkinson,1883,Unified,90.59%,95.95%,4.05%,18.56%,41.24%,86.93%,76.36%,22.82%,0.83%,,,,,,,,,
116,Fox Point J2,1890,Elementary,5.02%,100.00%,0.00%,0.00%,0.00%,5.02%,90.91%,9.09%,0.00%,,,,,,,,,
117,Franklin Public,1900,Unified,77.94%,99.26%,0.74%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
118,Frederic,1939,Unified,83.07%,95.71%,4.29%,31.25%,68.75%,83.07%,74.26%,21.18%,4.56%,,,,,,,,,
119,Freedom Area,1953,Unified,97.24%,97.16%,2.84%,4.55%,72.73%,94.42%,70.98%,26.76%,2.26%,,,,,,,,,
120,Galesville-Ettrick-Trempealeau,2009,Unified,24.82%,75.50%,24.50%,22.35%,76.47%,24.75%,78.03%,19.94%,2.02%,,,,,,,,,
121,Geneva J4,2044,Elementary,0.00%,,,,,0.00%,,,,,,,,,,,,
122,Genoa City J2,2051,Elementary,0.00%,,,,,0.00%,,,,,,,,,,,,
123,Germantown,2058,Unified,94.15%,99.64%,0.36%,7.69%,69.23%,93.51%,86.41%,13.29%,0.30%,,,,,,,,,
124,Gibraltar Area,2114,Unified,47.92%,94.88%,5.12%,7.69%,53.85%,45.85%,54.32%,42.80%,2.88%,,,,,,,,,
125,Gillett,2128,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
126,Gilman,2135,Unified,16.71%,96.61%,3.39%,0.00%,100.00%,16.71%,47.46%,44.07%,8.47%,,,,,,,,,
127,Gilmanton,2142,Unified,100.00%,94.93%,5.07%,100.00%,0.00%,100.00%,69.57%,15.94%,14.49%,,,,,,,,,
128,Glendale-River Hills,2184,Elementary,0.10%,0.00%,100.00%,0.00%,100.00%,0.10%,0.00%,0.00%,100.00%,,,,,,,,,
129,Glenwood City,2198,Unified,76.86%,94.75%,5.25%,61.54%,34.62%,75.47%,58.02%,36.42%,5.56%,,,,,,,,,
130,Goodman-Armstrong Creek,2212,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
131,Grafton,2217,Unified,96.75%,100.00%,0.00%,0.00%,0.00%,96.75%,100.00%,0.00%,0.00%,,,,,,,,,
132,Granton Area,2226,Unified,86.32%,91.58%,8.42%,58.82%,23.53%,86.32%,53.96%,37.62%,8.42%,,,,,,,,,
133,Grantsburg,2233,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
